Time,Кинозал_135мест_DCV:СПб_Зима_-24C:Des Heat Load [W],Кинозал_135мест_DCV:СПб_Лето_22C:Des Sens Cool Load [W],Кинозал_135мест_DCV:СПб_Зима_-24C:Des Heat Mass Flow [kg/s],Кинозал_135мест_DCV:СПб_Лето_22C:Des Cool Mass Flow [kg/s],Кинозал_135мест_DCV::Des Latent Heat Load [W],Кинозал_135мест_DCV::Des Latent Cool Load [W],Кинозал_135мест_DCV::Des Latent Heat Mass Flow [kg/s],Кинозал_135мест_DCV::Des Latent Cool Mass Flow [kg/s],Кинозал_135мест_DCV::Des Heat Load No DOAS [W],Кинозал_135мест_DCV::Des Sens Cool Load No DOAS [W],Кинозал_135мест_DCV::Des Latent Heat Load No DOAS [W],Кинозал_135мест_DCV::Des Latent Cool Load No DOAS [W],Кинозал_135мест_DCV:СПб_Зима_-24C:Heating Zone Temperature [C],Кинозал_135мест_DCV:СПб_Зима_-24C:Heating Zone Relative Humidity [%],Кинозал_135мест_DCV:СПб_Лето_22C:Cooling Zone Temperature [C],Кинозал_135мест_DCV:СПб_Лето_22C:Cooling Zone Relative Humidity [%]
00:10:00,1.584240E+02,1.009784E+04,7.076892E-03,8.255161E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.081708E+01,1.000000E+02,2.586518E+01,5.060544E+01
00:20:00,6.608583E+02,8.081148E+03,2.949256E-02,6.606465E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.867922E+01,9.886048E+01,2.532541E+01,5.225680E+01
00:30:00,1.611612E+03,6.062950E+03,7.228739E-02,4.956548E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.821427E+01,9.613185E+01,2.479537E+01,5.393699E+01
00:40:00,2.513286E+03,4.043282E+03,1.124960E-01,3.305435E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800859E+01,8.936763E+01,2.450815E+01,5.486661E+01
00:50:00,3.446807E+03,2.022276E+03,1.541283E-01,1.653234E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.801043E+01,8.498037E+01,2.436038E+01,5.534270E+01
01:00:00,4.429413E+03,0.000000E+00,1.979472E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800923E+01,7.879186E+01,2.422588E+01,5.576669E+01
01:10:00,5.276880E+03,0.000000E+00,2.357233E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800713E+01,7.334842E+01,2.412765E+01,5.606233E+01
01:20:00,5.799580E+03,0.000000E+00,2.590141E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800493E+01,6.884127E+01,2.404792E+01,5.628967E+01
01:30:00,5.891738E+03,0.000000E+00,2.627143E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800301E+01,6.527379E+01,2.398079E+01,5.646935E+01
01:40:00,6.050399E+03,0.000000E+00,2.697742E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800144E+01,6.251507E+01,2.392339E+01,5.661126E+01
01:50:00,6.192002E+03,0.000000E+00,2.760670E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.800019E+01,6.040030E+01,2.387301E+01,5.672458E+01
02:00:00,6.298250E+03,0.000000E+00,2.807829E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799921E+01,5.878381E+01,2.382803E+01,5.681469E+01
02:10:00,6.394705E+03,0.000000E+00,2.850645E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799844E+01,5.755180E+01,2.378717E+01,5.688606E+01
02:20:00,6.483473E+03,0.000000E+00,2.890063E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799784E+01,5.661817E+01,2.374935E+01,5.694339E+01
02:30:00,6.565261E+03,0.000000E+00,2.926397E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799737E+01,5.591597E+01,2.371428E+01,5.698832E+01
02:40:00,6.640251E+03,0.000000E+00,2.959725E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799701E+01,5.539277E+01,2.368162E+01,5.702235E+01
02:50:00,6.709659E+03,0.000000E+00,2.990584E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799673E+01,5.500769E+01,2.365072E+01,5.704779E+01
03:00:00,6.773986E+03,0.000000E+00,3.019195E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799652E+01,5.472799E+01,2.362146E+01,5.706507E+01
03:10:00,6.833340E+03,0.000000E+00,3.045601E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799636E+01,5.452816E+01,2.359372E+01,5.707473E+01
03:20:00,6.888611E+03,0.000000E+00,3.070198E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799623E+01,5.438893E+01,2.356709E+01,5.707817E+01
03:30:00,6.940151E+03,0.000000E+00,3.093140E-01,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.799614E+01,5.429495E+01,2.354157E+01,5.707551E+01
